"Date","Price","Open","High","Low","Vol.","Change %"
"Nov 01, 2018","3.288","3.271","3.292","3.265","-","0.83%"
"Oct 31, 2018","3.261","3.210","3.294","3.207","-","2.32%"
"Oct 30, 2018","3.187","3.184","3.281","3.166","146.79K","0.06%"
"Oct 29, 2018","3.185","3.139","3.199","3.100","10.67K","0.00%"
"Oct 26, 2018","3.185","3.169","3.203","3.102","64.45K","-0.53%"
"Oct 25, 2018","3.202","3.185","3.233","3.153","63.88K","1.14%"
"Oct 24, 2018","3.166","3.216","3.250","3.159","113.61K","-1.43%"
"Oct 23, 2018","3.212","3.134","3.240","3.111","178.75K","2.36%"
"Oct 22, 2018","3.138","3.227","3.247","3.126","172.06K","-3.45%"
"Oct 19, 2018","3.250","3.226","3.258","3.155","142.39K","1.63%"
"Oct 18, 2018","3.198","3.319","3.323","3.193","183.52K","-3.67%"
"Oct 17, 2018","3.320","3.253","3.340","3.240","157.40K","2.50%"
"Oct 16, 2018","3.239","3.258","3.311","3.210","132.49K","-0.09%"
"Oct 15, 2018","3.242","3.224","3.273","3.177","159.11K","2.56%"
"Oct 12, 2018","3.161","3.234","3.270","3.138","176.42K","-1.89%"
"Oct 11, 2018","3.222","3.276","3.287","3.153","264.68K","-1.89%"
"Oct 10, 2018","3.284","3.306","3.358","3.251","236.73K","0.55%"
"Oct 09, 2018","3.266","3.281","3.368","3.237","287.65K","-0.03%"
"Oct 08, 2018","3.267","3.182","3.294","3.174","233.74K","3.95%"
"Oct 05, 2018","3.143","3.189","3.224","3.109","199.27K","-0.70%"
"Oct 04, 2018","3.165","3.238","3.250","3.129","242.16K","-2.01%"
"Oct 03, 2018","3.230","3.164","3.261","3.155","207.04K","2.02%"
"Oct 02, 2018","3.166","3.114","3.194","3.109","239.37K","2.33%"
"Oct 01, 2018","3.094","3.007","3.117","3.001","202.84K","2.86%"
"Sep 28, 2018","3.008","3.057","3.062","2.977","166.73K","-1.57%"
"Sep 27, 2018","3.056","2.972","3.111","2.963","250.44K","1.16%"
"Sep 26, 2018","3.021","3.079","3.088","2.981","12.69K","-1.98%"
"Sep 25, 2018","3.082","3.043","3.087","3.020","62.95K","1.45%"
"Sep 24, 2018","3.038","2.973","3.048","2.951","80.66K","2.05%"
"Sep 21, 2018","2.977","2.962","2.989","2.938","118.89K","0.03%"
"Sep 20, 2018","2.976","2.904","2.991","2.886","192.07K","2.34%"
"Sep 19, 2018","2.908","2.926","2.948","2.898","148.13K","-0.85%"
"Sep 18, 2018","2.933","2.814","2.937","2.811","238.59K","4.23%"
"Sep 17, 2018","2.814","2.774","2.830","2.772","174.82K","1.70%"
"Sep 14, 2018","2.767","2.810","2.814","2.762","151.71K","-1.77%"
