Year;Week;Farmers in FPI (FCA Oslo);Nasdaq 3-6 kg in FPI (FCA Oslo);SSB in FPI (FCA Oslo);FPEBI 3-6kg;FPI EUR;FPI NOK;Weight Farmers;Weight Nasdaq/NOS;Weight SSB;Weight FPEBI 3-6kg
2013;44;39,72;38,97;39,05;;4,83;39,09;0,25;0,50;0,20;
2013;45;38,13;37,70;37,87;;4,70;37,91;0,25;0,50;0,20;
2013;46;36,55;36,97;36,33;;4,44;36,82;0,25;0,50;0,20;
2013;47;39,60;39,08;39,33;;4,75;39,12;0,25;0,50;0,20;
2013;48;39,82;40,03;39,57;;4,81;39,86;0,25;0,50;0,20;
2013;49;47,09;47,15;45,04;;5,57;46,54;0,25;0,50;0,20;
2013;50;51,03;50,66;48,03;;5,95;50,18;0,25;0,50;0,20;
2013;51;49,21;49,12;47,89;;5,83;49,00;0,25;0,50;0,20;
2013;52;54,63;53,18;49,97;;6,27;52,81;0,25;0,50;0,20;
2014;1;51,33;52,23;49,71;;5,70;51,50;0,25;0,55;0,20;
2014;2;49,43;49,12;48,21;;5,84;49,02;0,25;0,55;0,20;
2014;3;49,62;49,16;48,64;;5,88;49,17;0,25;0,55;0,20;
2014;4;50,85;50,11;49,08;;5,98;50,09;0,25;0,55;0,20;
2014;5;47,46;47,37;46,18;;5,58;47,15;0,25;0,55;0,20;
2014;6;45,28;45,44;44,97;;5,36;45,30;0,25;0,55;0,20;
2014;7;49,78;49,00;48,74;;5,89;49,14;0,25;0,55;0,20;
2014;8;49,76;48,89;48,15;;5,87;48,96;0,25;0,55;0,20;
2014;9;46,59;46,45;46,05;;5,60;46,40;0,25;0,55;0,20;
2014;10;43,81;43,66;43,49;;5,29;43,66;0,25;0,55;0,20;
2014;11;44,20;43,78;43,45;;5,30;43,82;0,25;0,55;0,20;
2014;12;43,59;43,79;42,98;;5,23;43,58;0,25;0,55;0,20;
2014;13;44,10;43,74;43,21;;5,26;43,72;0,25;0,55;0,20;
